key,num,rank,orig,file,name,search,artifacts
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Meow&oldid=1161997944"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Help:Category"", ""Categories"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Animal_sounds"", ""Animal sounds"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Cat_behavior"", ""Cat behavior"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Onomatopoeia"", ""Onomatopoeia"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Feline_stubs"", ""Feline stubs"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Webarchive_template_wayback_links"", ""/wiki/Category:Webarchive_template_wayback_links"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Articles_with_short_description"", ""/wiki/Category:Articles_with_short_description"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Short_description_matches_Wikidata"", ""/wiki/Category:Short_description_matches_Wikidata"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Wikipedia_indefinitely_semi-protected_pages"", ""/wiki/Category:Wikipedia_indefinitely_semi-protected_pages"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Articles_needing_additional_references_from_February_2021"", ""/wiki/Category:Articles_needing_additional_references_from_February_2021"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:All_articles_needing_additional_references"", ""/wiki/Category:All_articles_needing_additional_references"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Articles_with_hAudio_microformats"", ""/wiki/Category:Articles_with_hAudio_microformats"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Commons_category_link_is_on_Wikidata"", ""/wiki/Category:Commons_category_link_is_on_Wikidata"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:All_stub_articles"", ""/wiki/Category:All_stub_articles"")"
,,,,,,,"=HYPERLINK(""https://creativecommons.org/licenses/by-sa/4.0/"", ""Creative Commons Attribution-ShareAlike License 4.0"")"
,,,,,,,"=HYPERLINK(""https://creativecommons.org/licenses/by-sa/4.0/"", ""/licenses/by-sa/4.0/"")"
,,,,,,,"=HYPERLINK(""https://foundation.wikimedia.org/wiki/Terms_of_Use"", ""Terms of Use"")"
,,,,,,,"=HYPERLINK(""https://foundation.wikimedia.org/wiki/Privacy_policy"", ""Privacy Policy"")"
,,,,,,,"=HYPERLINK(""https://www.wikimediafoundation.org/"", ""Wikimedia Foundation, Inc."")"
,,,,,,,"=HYPERLINK(""https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Privacy_policy"", ""Privacy policy"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:About"", ""About Wikipedia"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:General_disclaimer"", ""Disclaimers"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:Contact_us"", ""Contact Wikipedia"")"
,,,,,,,"=HYPERLINK(""https://foundation.wikimedia.org/wiki/Special:MyLanguage/Universal_Code_of_Conduct"", ""Code of Conduct"")"
,,,,,,,"=HYPERLINK(""https://en.m.wikipedia.org/w/index.php?title=Meow&mobileaction=toggle_view_mobile"", ""Mobile view"")"
,,,,,,,"=HYPERLINK(""https://developer.wikimedia.org/"", ""Developers"")"
,,,,,,,"=HYPERLINK(""https://stats.wikimedia.org/#/en.wikipedia.org"", ""Statistics"")"
,,,,,,,"=HYPERLINK(""https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement"", ""Cookie statement"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Meow#"", ""/wiki/Meow"")"
,,,,,,,"=HYPERLINK(""https://wikimediafoundation.org/"", ""/"")"
,,,,,,,"=HYPERLINK(""https://www.mediawiki.org/"", ""/"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Meow?action=edit"", ""/wiki/Meow"")"
,,,"Something
",./results/something.json,Something,Something ,Multiple see below:
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something#bodyContent"", ""Jump to content"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Main_Page"", ""/wiki/Main_Page"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:Contents"", ""/wiki/Wikipedia:Contents"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Portal:Current_events"", ""/wiki/Portal:Current_events"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Special:Random"", ""/wiki/Special:Random"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:About"", ""/wiki/Wikipedia:About"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:Contact_us"", ""/wiki/Wikipedia:Contact_us"")"
,,,,,,,"=HYPERLINK(""https://donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&utm_medium=sidebar&utm_campaign=C13_en.wikipedia.org&uselang=en"", ""/wiki/Special:FundraiserRedirector"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Help:Contents"", ""/wiki/Help:Contents"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Help:Introduction"", ""/wiki/Help:Introduction"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:Community_portal"", ""/wiki/Wikipedia:Community_portal"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Special:RecentChanges"", ""/wiki/Special:RecentChanges"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:File_upload_wizard"", ""/wiki/Wikipedia:File_upload_wizard"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Main_Page"", ""/wiki/Main_Page"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Special:Search"", ""/wiki/Special:Search"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Something"", ""Create account"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Something"", ""Log in"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Something"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Something"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Help:Introduction"", ""/wiki/Help:Introduction"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Special:MyContributions"", ""/wiki/Special:MyContributions"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Special:MyTalk"", ""/wiki/Special:MyTalk"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something#"", ""(Top)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something#Philosophy_and_language"", ""Philosophy and language"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something#Music"", ""Music"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something#Albums"", ""Albums"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something#Songs"", ""Songs"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something#Other_uses"", ""Other uses"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something#See_also"", ""See also"")"
,,,,,,,"=HYPERLINK(""https://de.wikipedia.org/wiki/Something"", ""/wiki/Something"")"
,,,,,,,"=HYPERLINK(""https://es.wikipedia.org/wiki/Something_(desambiguaci%C3%B3n)"", ""/wiki/Something_(desambiguaci%C3%B3n)"")"
,,,,,,,"=HYPERLINK(""https://fr.wikipedia.org/wiki/Something"", ""/wiki/Something"")"
,,,,,,,"=HYPERLINK(""https://ko.wikipedia.org/wiki/%EC%84%AC%EC%8B%B1"", ""/wiki/%EC%84%AC%EC%8B%B1"")"
,,,,,,,"=HYPERLINK(""https://hu.wikipedia.org/wiki/Something_(egy%C3%A9rtelm%C5%B1s%C3%ADt%C5%91_lap)"", ""/wiki/Something_(egy%C3%A9rtelm%C5%B1s%C3%ADt%C5%91_lap)"")"
,,,,,,,"=HYPERLINK(""https://nl.wikipedia.org/wiki/Something"", ""/wiki/Something"")"
,,,,,,,"=HYPERLINK(""https://ja.wikipedia.org/wiki/%E3%82%B5%E3%83%A0%E3%82%B7%E3%83%B3%E3%82%B0"", ""/wiki/%E3%82%B5%E3%83%A0%E3%82%B7%E3%83%B3%E3%82%B0"")"
,,,,,,,"=HYPERLINK(""https://pt.wikipedia.org/wiki/Something"", ""/wiki/Something"")"
,,,,,,,"=HYPERLINK(""https://uk.wikipedia.org/wiki/Something_(%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%BD%D1%8F)"", ""/wiki/Something_(%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%BD%D1%8F)"")"
,,,,,,,"=HYPERLINK(""https://www.wikidata.org/wiki/Special:EntityPage/Q2650699#sitelinks-wikipedia"", ""/wiki/Special:EntityPage/Q2650699"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something"", ""Article"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Talk:Something"", ""Talk"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something"", ""Read"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Something&action=edit"", ""View source"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Something&action=history"", ""View history"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something"", ""/wiki/Something"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Something&action=edit"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Something&action=history"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Special:WhatLinksHere/Something"", ""/wiki/Special:WhatLinksHere/Something"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Something"", ""/wiki/Special:RecentChangesLinked/Something"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard"", ""/wiki/Wikipedia:File_Upload_Wizard"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Special:SpecialPages"", ""/wiki/Special:SpecialPages"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Something&oldid=1153754352"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Something&action=info"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Special:CiteThisPage&page=Something&id=1153754352&wpFormIdentifier=titleform"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://www.wikidata.org/wiki/Special:EntityPage/Q2650699"", ""/wiki/Special:EntityPage/Q2650699"")"
,,,,,,,"=HYPERLINK(""https://www.wikidata.org/wiki/Special:EntityPage/Q2650699#sitelinks-wikipedia"", ""/wiki/Special:EntityPage/Q2650699"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Special:DownloadAsPdf&page=Something&action=show-download-screen"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Something&printable=yes"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:Protection_policy#semi"", ""/wiki/Wikipedia:Protection_policy"")"
,,,,,,,"=HYPERLINK(""https://en.wiktionary.org/wiki/something"", ""something"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_(concept)"", ""Something (concept)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Indefinite_pronoun"", ""indefinite pronoun"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_(Chairlift_album)"", ""Something (Chairlift album)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_(Shirley_Bassey_album)"", ""Something (Shirley Bassey album)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_(Shirley_Scott_album)"", ""Something (Shirley Scott album)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_(Andrius_Pojavis_song)"", ""Something (Andrius Pojavis song)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_(Beatles_song)"", ""Something (Beatles song)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_(TVXQ_song)"", ""Something (TVXQ song)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_(Lasgo_song)"", ""Something (Lasgo song)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Music_from_Another_Dimension!"", ""Music from Another Dimension!"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Tales_from_the_Lotus_Pod"", ""Tales from the Lotus Pod"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/This_War_Is_Ours"", ""This War Is Ours"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Girl%27s_Day_Everyday_3"", ""Girl's Day Everyday #3"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Gnash_(musician)"", ""Gnash"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Conscious_(Guy_Sebastian_album)"", ""Conscious"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/It_Was_Hot,_We_Stayed_in_the_Water"", ""It Was Hot, We Stayed in the Water"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/The_Glow_Pt._2"", ""The Glow Pt. 2"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wind%27s_Poem"", ""Wind's Poem"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Blackberry_Way"", ""Blackberry Way"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Oral_Fixation,_Vol._2"", ""Oral Fixation, Vol. 2"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Condition_Critical_(White_Noise_Owl_album)"", ""Condition Critical"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_(To_Make_You_Feel_Alright)"", ""Something (To Make You Feel Alright)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_(film)"", ""Something (film)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something_for_Everybody_(Devo_album)"", ""Something for Everybody"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Some_Things"", ""Some Things"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Anything_(disambiguation)"", ""Anything (disambiguation)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Everything_(disambiguation)"", ""Everything (disambiguation)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Nothing_(disambiguation)"", ""Nothing (disambiguation)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Thing_(disambiguation)"", ""Thing (disambiguation)"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/File:Disambig_gray.svg"", ""/wiki/File:Disambig_gray.svg"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Help:Disambiguation"", ""disambiguation"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Special:WhatLinksHere/Something&namespace=0"", ""internal link"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/w/index.php?title=Something&oldid=1153754352"", ""/w/index.php"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Help:Category"", ""Category"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Disambiguation_pages"", ""Disambiguation pages"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Wikipedia_pages_semi-protected_against_vandalism"", ""/wiki/Category:Wikipedia_pages_semi-protected_against_vandalism"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:Short_description_is_different_from_Wikidata"", ""/wiki/Category:Short_description_is_different_from_Wikidata"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:All_article_disambiguation_pages"", ""/wiki/Category:All_article_disambiguation_pages"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Category:All_disambiguation_pages"", ""/wiki/Category:All_disambiguation_pages"")"
,,,,,,,"=HYPERLINK(""https://creativecommons.org/licenses/by-sa/4.0/"", ""Creative Commons Attribution-ShareAlike License 4.0"")"
,,,,,,,"=HYPERLINK(""https://creativecommons.org/licenses/by-sa/4.0/"", ""/licenses/by-sa/4.0/"")"
,,,,,,,"=HYPERLINK(""https://foundation.wikimedia.org/wiki/Terms_of_Use"", ""Terms of Use"")"
,,,,,,,"=HYPERLINK(""https://foundation.wikimedia.org/wiki/Privacy_policy"", ""Privacy Policy"")"
,,,,,,,"=HYPERLINK(""https://www.wikimediafoundation.org/"", ""Wikimedia Foundation, Inc."")"
,,,,,,,"=HYPERLINK(""https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Privacy_policy"", ""Privacy policy"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:About"", ""About Wikipedia"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:General_disclaimer"", ""Disclaimers"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Wikipedia:Contact_us"", ""Contact Wikipedia"")"
,,,,,,,"=HYPERLINK(""https://foundation.wikimedia.org/wiki/Special:MyLanguage/Universal_Code_of_Conduct"", ""Code of Conduct"")"
,,,,,,,"=HYPERLINK(""https://en.m.wikipedia.org/w/index.php?title=Something&mobileaction=toggle_view_mobile"", ""Mobile view"")"
,,,,,,,"=HYPERLINK(""https://developer.wikimedia.org/"", ""Developers"")"
,,,,,,,"=HYPERLINK(""https://stats.wikimedia.org/#/en.wikipedia.org"", ""Statistics"")"
,,,,,,,"=HYPERLINK(""https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement"", ""Cookie statement"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something#"", ""/wiki/Something"")"
,,,,,,,"=HYPERLINK(""https://wikimediafoundation.org/"", ""/"")"
,,,,,,,"=HYPERLINK(""https://www.mediawiki.org/"", ""/"")"
,,,,,,,"=HYPERLINK(""https://en.wikipedia.org/wiki/Something?action=edit"", ""/wiki/Something"")"
